label,score
1,128.30255
1,246.16422
1,232.14905
1,266.39594
1,295.50446
1,272.8944
1,255.44484
1,222.77165
1,274.79385
1,162.81528
1,141.72882
1,231.00908
1,277.98303
1,251.83987
1,301.82446
1,224.14844
1,138.67404
1,158.85675
1,297.64908
1,143.64442
1,292.33997
1,260.02502
1,272.70105
1,146.74799
1,256.69644
1,144.84741
1,256.02728
1,146.67465
1,238.78653
1,329.24182
1,247.79193
1,200.4138
1,279.3907
1,293.0333
1,159.94818
1,136.80261
1,238.44168
1,201.23758
1,212.89386
1,151.7052
1,224.76146
1,240.8039
1,211.84024
1,260.9358
1,134.46463
1,180.23784
1,119.58781
1,300.38812
1,172.15092
1,157.80685
1,237.22057
1,158.23468
1,264.50095
1,231.08778
1,253.22693
1,266.3327
1,267.75937
1,162.72299
1,152.4937
1,234.18173
1,135.53238
1,139.68564
1,209.04709
1,217.2029
1,211.88913
1,215.68596
1,249.60323
1,280.82587
1,165.34378
1,244.91187
1,162.1867
1,290.2998
1,142.29532
1,271.66122
1,157.54474
1,154.36406
1,303.8255
1,239.43259
1,237.33424
1,202.6305
1,121.489044
1,281.23328
1,208.53859
1,214.37215
1,135.42079
1,176.19843
1,258.27298
1,247.09047
1,157.99455
1,274.66736
1,287.80896
1,232.15916
1,161.57355
1,165.54895
1,180.56738
1,279.26892
1,248.72731
1,187.45894
1,143.7965
1,225.7497
1,231.33478
1,139.72281
1,125.075165
1,243.50473
1,160.64975
1,154.00333
1,206.11531
1,230.92325
1,258.6455
1,139.22813
1,252.55844
1,128.07758
1,219.6169
1,187.06189
1,199.72546
1,276.99933
1,270.6305
1,212.24779
1,207.94202
1,121.331696
1,155.18027
1,144.9609
1,155.94608
1,243.61386
1,158.60608
1,264.0569
1,242.65051
1,256.18793
1,252.88205
1,255.21185
1,247.82066
1,265.5028
1,211.12726
1,215.81393
1,277.38083
1,185.75523
1,211.6969
1,260.3546
1,253.85841
1,303.30997
1,195.70564
1,269.83917
1,169.71289
1,229.35315
1,273.62354
1,271.43774
1,180.9718
1,240.24074
1,280.8297
1,152.29935
1,252.02866
1,125.86194
1,277.64874
1,151.33162
1,223.57802
1,205.36249
1,284.14764
1,148.04523
1,282.98883
1,241.20721
1,205.18388
1,192.26396
1,199.3425
1,244.49718
1,259.61285
1,160.13193
1,121.59241
1,268.04767
1,148.62906
1,143.88954
1,241.88852
1,178.81238
1,144.47525
1,269.49567
1,261.68918
1,157.36142
1,262.14038
1,238.39066
1,140.59583
1,257.44098
1,164.42734
1,193.69308
1,177.4862
1,325.34814
1,247.31628
1,198.96417
1,223.06126
1,294.4351
1,151.10721
1,210.84227
1,287.9209
1,214.36128
1,224.97798
1,302.62164
1,220.17068
1,238.10107
1,267.16803
1,280.2174
1,191.98863
1,205.95392
1,138.71785
1,192.55515
1,160.32967
1,214.9208
1,279.56427
1,205.33237
1,180.01007
1,228.7326
1,281.59937
1,366.63104
1,199.04848
1,304.42813
1,272.2721
1,219.45908
1,209.85324
1,203.67159
1,215.12946
1,285.02057
1,214.5701
1,211.26169
1,291.467
1,232.95715
1,270.1855
1,211.87819
1,155.80011
1,277.57977
1,201.9627
1,240.69235
1,145.71007
1,264.83725
1,148.91776
1,135.9863
1,149.37079
1,202.40573
1,231.7453
1,232.03734
1,232.958
1,140.56606
1,220.87305
1,289.984
1,153.46622
1,266.50766
1,182.6225
1,276.00702
1,205.61423
1,140.6618
1,263.39197
1,402.61987
1,131.52507
1,262.17526
1,157.24725
1,248.4347
1,250.68283
1,237.02336
1,171.22551
1,117.041534
1,142.88397
1,194.55067
1,218.7642
1,222.36977
1,210.9957
1,222.8805
1,222.64072
1,263.84363
1,159.75748
1,132.54736
1,221.53436
1,233.35985
1,307.5302
1,224.96747
1,158.89023
1,228.73877
1,152.72537
1,154.02368
1,229.61783
1,152.1411
1,238.66296
1,184.47064
1,252.01028
1,212.09915
1,209.94055
1,146.59178
1,201.66379
1,276.10388
1,175.29428
1,218.14673
1,148.26906
1,243.8226
1,148.0374
1,170.26105
1,116.21987
1,233.78703
1,271.4831
1,133.67346
1,273.34665
1,118.57965
1,120.72467
1,212.1535
1,223.63983
1,199.82822
1,182.66986
1,279.12228
1,321.51422
1,143.28372
1,160.5043
1,187.09547
1,215.82855
1,217.28978
1,285.2363
1,147.548
1,354.2307
1,163.96317
1,259.6862
1,310.76315
1,252.59325
1,141.20578
1,231.50252
1,264.68582
1,174.5357
1,267.5866
1,216.96494
1,161.7025
1,148.36185
1,155.36668
1,263.97876
1,265.58282
1,214.21112
1,220.13226
1,152.60095
1,283.16614
1,383.35846
1,224.96881
1,202.48624
1,213.26349
1,211.6499
1,141.53886
1,199.79616
1,148.27612
1,288.82288
1,147.1799
1,147.57915
1,422.7628
1,246.98688
1,229.86911
1,287.22986
1,238.63705
1,231.45065
1,249.28143
1,143.2345
1,155.24501
1,234.6987
1,251.11658
1,270.86588
1,198.0918
1,146.41089
1,216.91286
1,315.06775
1,247.02579
1,219.65
1,112.70273
1,203.16364
1,292.78818
1,323.89453
1,217.60625
1,216.66957
1,245.68271
1,256.57034
1,264.7486
1,239.60419
1,266.517
1,193.82031
1,160.47137
1,138.18858
1,195.75941
1,296.83008
1,285.89038
1,196.55896
1,287.41187
1,317.4264
1,218.7282
1,154.16534
1,210.55127
1,241.55347
1,254.63951
1,173.35188
1,205.3212
1,195.7595
1,233.82156
1,149.8823
1,197.92792
1,218.81554
1,235.5173
1,284.7766
1,274.8769
1,219.66382
1,249.85829
1,194.733
1,236.62276
1,222.70639
1,210.95547
1,316.75092
1,254.89938
1,172.73154
1,208.57175
1,278.85083
1,129.48795
1,228.18073
1,158.22975
1,271.3857
1,193.61601
1,173.5299
1,321.78918
1,271.06287
1,143.526
1,136.1782
1,182.84926
1,291.19653
1,247.54062
1,142.86256
1,145.72417
1,235.3229
1,261.2213
1,156.8525
1,209.2315
1,221.7851
1,151.95932
1,216.4039
1,204.36075
1,199.97522
1,241.76999
1,248.61736
1,204.58565
1,250.52492
1,218.40558
1,156.27176
1,162.78584
1,238.24742
1,234.29973
1,138.33551
1,155.59988
1,241.46597
1,240.04883
1,283.5371
1,290.8526
1,269.8316
1,163.15225
1,262.4017
1,170.19116
1,248.80038
1,197.89824
1,197.98332
1,141.49985
1,230.26271
1,198.56467
1,253.81519
1,254.42111
1,159.42868
1,215.37344
1,223.05255
1,253.47205
1,285.42493
1,241.4114
1,235.26917
1,181.6726
1,203.39091
1,151.1126
1,256.26892
1,251.28578
1,305.13043
1,297.36188
1,261.05048
1,260.04053
1,231.19896
1,200.02373
1,279.1253
1,293.4823
1,228.76254
1,130.86417
1,235.38548
1,169.13583
1,250.67035
1,203.01318
1,228.10175
1,283.1895
1,258.53564
1,236.884
1,197.7241
1,281.43478
1,277.91245
1,128.30222
1,192.65862
1,295.84274
1,238.16151
1,247.5101
1,257.8775
1,216.95663
1,173.65431
1,285.1475
1,141.50789
1,216.40802
1,228.41092
1,141.71729
1,161.06816
1,243.09277
1,150.48706
1,278.10516
1,131.29239
1,142.21445
1,152.16791
1,217.04636
1,230.64493
1,304.3955
1,149.21964
1,213.49524
1,301.66638
1,139.04103
1,280.7983
1,212.40353
1,213.66873
1,253.04431
1,278.97485
1,144.9243
1,200.91003
1,149.74207
1,248.93622
1,254.59526
1,153.90596
1,271.29132
1,211.46979
1,216.1788
1,227.05954
1,230.44336
1,215.4779
1,244.07422
1,142.07275
1,167.14252
1,144.44722
1,229.07478
1,217.97972
1,157.51382
1,222.13187
1,220.70636
1,217.18597
1,250.23907
1,213.6116
1,195.528
1,119.49317
1,251.33127
1,159.27222
1,289.22427
1,200.81345
1,147.1465
1,136.68503
1,261.24805
1,280.8786
1,257.26355
1,301.99203
1,205.17815
1,208.61124
1,219.62283
1,143.51614
1,265.14694
1,219.2211
1,129.07178
1,270.05792
1,197.23615
1,301.43674
1,280.2865
1,378.53085
1,231.42535
1,244.51845
1,181.33844
1,132.93735
1,148.83957
1,211.34262
1,203.12903
1,298.80615
1,203.70927
1,143.68692
1,136.66187
1,211.22235
1,274.4916
1,161.49886
1,289.32007
1,139.92119
1,219.9312
1,222.37775
1,200.40613
1,190.39368
1,149.13194
1,387.9685
1,199.11047
1,183.45088
1,213.58159
1,245.84103
1,214.68564
1,161.0274
1,159.65714
1,236.56696
1,166.61792
1,169.55453
1,127.150665
1,246.54297
1,209.97324
1,215.82578
1,239.11731
1,128.8295
1,199.40613
1,144.19638
1,216.55872
1,238.44061
1,204.16968
1,241.12704
1,252.3135
1,247.87512
1,286.95923
1,248.10529
1,219.63829
1,190.93585
1,225.7379
1,140.3627
1,169.21431
1,141.50668
1,162.08109
1,156.5951
1,235.17462
1,164.43428
1,201.70508
1,166.83235
1,240.17943
1,163.97537
1,239.0163
1,225.4536
1,216.37459
1,183.22925
1,231.97818
1,219.57587
1,241.71918
1,203.30173
1,220.29979
1,136.67192
1,219.94708
1,267.2293
1,140.56424
1,136.68799
1,162.72482
1,229.40683
1,145.3432
1,265.07477
1,204.68292
1,235.45042
1,201.88147
1,280.92685
1,122.01775
1,238.9656
1,268.03424
1,232.03268
1,184.69905
1,212.8837
1,239.11134
1,209.32355
1,135.46382
1,203.81238
1,142.4527
1,215.12878
1,210.61443
1,254.65701
1,257.89862
1,242.78369
1,147.78423
1,124.98856
1,214.12671
1,256.95367
1,280.10327
1,151.83972
1,246.05844
1,305.94473
1,198.20639
1,158.32455
1,270.46133
1,259.8661
1,287.6928
1,275.511
1,146.92657
1,202.06122
1,254.02051
1,238.52814
1,283.50302
1,223.62546
1,287.21344
1,211.18779
1,217.67448
1,223.64317
1,228.25493
1,201.54036
1,227.20605
1,255.84756
1,206.5067
1,240.09631
1,248.84314
1,275.2962
1,255.37234
1,163.79356
1,232.58102
1,222.50163
1,156.55705
1,155.31126
1,138.81128
1,249.57
1,210.03403
1,259.69492
1,304.6195
1,148.71272
1,162.49289
1,240.5799
1,215.74405
1,160.18419
1,135.54276
1,267.7122
1,220.53564
1,153.63187
1,156.51044
1,203.86203
1,265.17108
1,277.4325
1,248.01988
1,272.04852
1,247.19612
1,224.09644
1,217.64081
1,148.3448
1,229.96948
1,237.62839
1,227.97859
1,297.44342
1,227.59198
1,268.14148
1,204.84503
1,254.60098
1,205.17947
1,256.6817
1,199.39996
1,234.9797
1,187.98131
1,261.50757
1,263.22668
1,291.98126
1,227.87987
1,213.32468
1,130.57431
1,266.1435
1,206.19958
1,242.4722
1,215.71301
1,271.76855
1,253.78079
1,212.04428
1,264.22763
1,141.77652
1,189.90546
1,222.76324
1,232.27303
1,295.94287
1,310.8322
1,197.74182
1,250.77261
1,226.44286
1,147.51657
1,284.31293
1,209.88834
1,191.05511
1,230.48683
1,234.98404
1,239.2143
1,226.84929
1,279.07874
1,228.1091
1,223.33464
1,210.13025
1,208.67377
1,148.96892
1,290.17908
1,249.35538
1,149.54729
1,290.03076
1,200.73532
1,195.81485
1,184.24506
1,244.71275
1,161.32779
1,292.05792
1,142.36972
1,173.47447
1,128.45226
1,206.21954
1,222.51074
1,197.19388
1,272.05417
1,177.57498
1,307.4185
1,141.46936
1,219.86801
1,206.42758
1,163.93033
1,230.75052
1,243.88144
1,191.99323
1,237.69934
1,312.97873
1,139.41408
1,242.76254
1,151.27766
1,201.33076
1,141.92072
1,225.02202
1,223.67007
1,226.91512
1,241.60611
1,212.38908
1,256.62244
1,208.15128
1,126.25798
1,259.18414
1,257.78107
1,252.21562
1,198.52026
1,173.10118
1,283.30524
1,280.56036
1,254.52676
1,165.22693
1,168.62839
1,255.78291
1,240.83069
1,194.26593
1,216.51675
1,256.48483
1,144.62112
1,255.97467
1,222.67043
1,156.28458
1,273.72577
1,229.41661
1,203.80588
1,138.29242
1,188.07672
1,308.60156
1,231.27634
1,213.85005
1,153.74924
1,332.60342
1,280.53937
1,256.2976
1,161.48767
1,220.58932
1,260.91144
1,296.30923
1,153.25348
1,241.37201
1,140.31491
1,211.17787
1,209.56668
1,247.64598
1,225.66484
1,237.0489
1,247.05772
1,283.84955
1,304.7975
1,213.97784
1,221.61891
1,147.88715
1,265.65466
1,285.9791
1,227.26047
1,207.4588
1,145.08339
1,215.33685
1,137.5936
1,220.81224
1,202.1464
1,163.22081
1,140.17578
1,221.92502
1,232.9704
1,247.83867
1,242.52075
1,169.90463
1,234.80936
1,242.85876
1,224.58331
1,309.45782
1,136.14764
1,133.02545
1,217.61911
1,197.57149
1,195.14304
1,260.52332
1,229.0346
1,245.51003
1,278.2117
1,248.1549
1,151.16772
1,290.52158
1,198.28947
1,182.9643
1,185.96432
1,173.14197
1,230.98572
1,217.05325
1,259.08044
1,144.93343
1,158.36063
1,153.37625
1,130.75381
1,200.61594
1,214.63559
1,297.83047
1,228.40189
1,234.54108
1,142.64297
1,212.88663
1,191.47559
1,268.4605
1,247.84637
1,217.46555
1,184.77328
1,246.95471
1,152.65756
1,265.54468
1,267.9655
1,274.813
1,245.54805
1,118.28423
1,246.57051
1,221.51729
1,254.8578
1,212.8985
1,272.0531
1,150.02292
1,297.5392
1,218.27795
1,197.44489
1,159.15695
1,264.62076
1,149.58319
1,269.1241
1,141.11115
1,151.8875
1,200.38779
1,299.89624
1,236.92189
1,323.43063
1,441.5106
1,156.65454
1,138.17435
1,173.39342
1,246.11647
1,213.58614
1,131.48889
1,142.36185
1,137.73746
1,258.55475
1,227.48712
1,252.18445
1,232.3013
1,253.74953
1,265.82333
1,372.81122
1,123.24575
1,209.22107
1,246.52509
1,216.68732
1,205.20778
1,140.36447
1,148.98758
1,138.51414
1,207.67058
1,236.01068
1,135.23138
1,214.78531
1,195.49567
1,211.17563
1,283.09888
1,137.41837
1,243.01846
1,238.50867
1,249.04115
1,206.16412
1,130.38809
1,186.80518
1,140.06613
1,214.04205
1,200.45901
1,192.82404
1,280.57718
1,264.18506
1,221.89911
1,264.82507
1,203.51147
1,218.67291
1,266.57172
1,230.56009
1,225.57373
1,119.10856
1,194.19891
1,145.87491
1,234.09174
1,303.4773
1,235.47005
1,274.54596
1,134.26807
1,384.8567
1,191.34444
1,147.8482
1,260.85025
1,145.06674
1,142.39436
1,280.02066
1,139.88469
1,148.86064
1,312.15787
1,223.35597
1,257.45602
1,255.99991
1,115.86964
1,309.2044
1,172.47528
1,249.57924
1,273.69244
1,255.04218
1,256.99884
1,194.55139
1,213.79668
1,159.74973
1,139.38904
1,276.1154
1,210.34439
1,279.6483
1,140.23979
1,215.79782
1,209.6476
1,253.8108
1,187.39975
1,208.25023
1,194.7431
1,285.85962
1,217.68501
1,205.36813
1,197.06784
1,143.15276
1,268.52228
1,225.29742
1,196.0881
1,119.98377
1,178.86996
1,160.423
1,130.2327
1,142.87662
1,131.78366
1,151.3722
1,281.0592
1,164.2812
1,249.60669
1,254.41272
1,263.28967
1,150.39246
1,231.29462
1,151.017
1,264.79846
1,209.8549
1,141.02533
1,267.57916
1,187.48643
1,246.55481
1,193.5923
1,292.0338
1,314.6509
1,381.05676
1,220.46687
1,308.34167
1,273.22385
1,212.44563
1,169.16432
1,288.2364
1,198.33163
1,226.00107
1,210.68884
1,245.60623
1,231.58005
1,213.90489
1,251.19974
1,232.32358
1,227.94034
1,234.66861
1,239.90912
1,295.54697
1,239.50165
1,262.7938
1,225.05566
1,247.07126
1,222.25893
1,232.56458
1,180.14775
1,131.08177
1,190.42502
1,252.68387
1,261.4997
1,243.46158
1,212.44823
1,262.51627
1,282.8216
1,196.81662
1,166.16968
1,227.08032
1,285.7362
1,248.44022
1,180.5156
1,199.48343
1,154.86102
1,246.91348
1,192.35724
1,246.01276
1,154.67307
1,235.4433
1,219.59344
1,263.08594
1,231.00386
1,180.68625
1,195.33623
1,189.96172
1,152.9436
1,141.53748
1,205.81221
1,183.55347
1,265.47528
1,157.30106
1,266.77805
1,250.30481
1,247.14716
1,300.28912
1,161.7619
1,193.04248
1,251.28534
1,212.58185
1,123.92272
1,211.5051
1,143.16151
1,285.57733
1,171.87778
1,155.1461
1,132.43091
1,153.7019
1,264.54034
1,161.28258
1,258.5465
1,130.87987
1,205.91496
1,133.4653
1,259.08786
1,235.3507
1,257.45758
1,198.33722
1,228.73383
1,313.7447
1,194.84926
1,231.75682
1,290.90894
1,211.49283
1,145.57664
1,291.7295
1,235.74213
1,156.98746
1,145.35239
1,189.44424
1,196.47499
1,189.50238
1,260.30444
1,220.92104
1,246.1906
1,237.29236
1,217.03207
1,285.19403
1,226.13785
1,115.02985
1,160.01422
1,171.59534
1,274.30792
1,256.3451
1,217.53876
1,181.11287
1,240.65033
1,270.33185
1,132.21089
1,279.40436
1,203.0069
1,252.79173
1,269.73303
1,152.18109
1,268.8434
1,234.63345
1,141.94525
1,137.2436
1,248.24869
1,287.88654
1,195.54291
1,252.54471
1,248.26602
1,184.97028
1,277.80994
1,255.7186
1,169.16177
1,191.0957
1,270.33887
1,207.20288
1,185.84619
1,242.74051
1,158.35492
1,240.09332
1,210.90009
1,303.5374
1,158.20209
1,237.32751
1,145.14389
1,325.0146
1,289.66733
1,144.21512
1,251.08768
1,256.82867
1,159.32462
1,217.69212
1,281.72626
1,165.49533
1,237.4099
1,283.84546
1,227.51578
1,335.39233
1,164.81093
1,381.1895
1,153.1524
1,219.33803
1,344.05994
1,270.01324
1,148.48434
1,244.33925
1,271.97467
1,173.97513
1,325.70404
1,223.66647
1,279.3088
1,227.32782
1,246.94351
1,249.27394
1,210.60698
1,208.1634
1,173.30841
1,268.34137
1,345.20593
1,235.12538
1,247.80246
1,409.17517
1,150.9782
1,249.33588
1,218.2344
1,313.7002
1,213.22116
1,125.184685
1,145.77054
1,228.78134
1,196.34364
1,253.1047
1,215.35986
1,230.7311
1,147.22583
1,135.19226
1,218.39894
1,269.94678
1,205.18802
1,283.92746
1,247.88362
1,254.1307
1,252.5733
1,158.34973
1,240.86446
1,391.6407
1,204.77951
1,156.00851
1,153.3806
1,158.76141
1,208.14697
1,163.64679
1,161.65875
1,152.16791
1,230.68428
1,239.72495
1,250.49834
1,146.19485
1,119.788734
1,143.12451
1,228.41096
1,262.5245
1,225.7562
1,237.47034
1,206.09767
1,234.95702
1,126.556404
1,239.23944
1,263.42242
1,138.76492
1,145.09732
1,281.69263
1,246.86209
1,264.18115
1,244.01808
1,220.60306
1,365.12762
1,244.33469
1,211.05109
1,131.96336
1,137.42046
1,268.3719
1,218.18929
1,201.70074
1,230.15659
1,210.96573
1,140.85297
1,246.8882
1,216.40463
1,167.54764
1,226.50336
1,228.9526
1,236.55553
1,152.17809
1,138.02736
1,230.8678
1,142.81888
1,199.42316
1,268.661
1,146.61095
1,182.57573
1,246.76361
1,162.37756
1,123.255455
1,298.50607
1,282.2735
1,205.75183
1,241.36104
1,158.69933
1,264.70972
1,251.09271
1,229.40753
1,295.97592
1,245.37523
1,138.90741
1,295.70825
1,156.99692
1,312.29327
1,192.642
1,258.7126
1,293.89343
1,140.93842
1,267.0236
1,411.47028
1,172.42245
1,200.40883
1,159.28659
1,144.66945
1,256.75662
1,270.21265
1,259.6582
1,199.69733
1,216.40479
1,208.05339
1,277.07825
1,153.02846
1,231.64258
1,117.78934
1,210.42308
1,293.7879
1,253.39317
1,136.26859
1,271.68658
1,242.90707
1,225.66284
1,185.69342
1,141.80536
1,278.6566
1,186.92078
1,231.63397
1,218.80344
1,306.47702
1,269.90717
1,212.55995
1,142.18793
1,242.24072
1,179.86528
1,229.07921
1,176.66788
1,300.0013
1,203.92822
1,207.47377
1,278.49188
1,142.02634
1,136.14772
1,169.96382
1,351.8944
1,236.83975
1,226.09792
1,395.24994
1,209.80087
1,121.45632
1,202.71742
1,160.23535
1,208.38577
1,208.09471
1,218.8637
1,139.38458
1,261.82788
1,208.45076
1,154.08264
1,234.49866
1,250.10545
1,150.22743
1,194.80928
1,273.9546
1,246.49954
1,151.77211
1,289.7624
1,267.29938
1,135.84561
1,119.900986
1,219.55539
1,224.078
1,238.20648
1,222.0539
1,196.27908
1,226.74704
1,145.51819
1,171.0523
1,195.92418
1,327.49115
1,230.91164
1,180.08075
1,225.52113
1,123.74736
1,313.1026
1,127.54534
1,289.708
1,135.31512
1,285.9415
1,205.99545
1,269.24356
1,199.51663
1,246.25938
1,223.22998
1,172.82802
1,145.02736
1,213.64406
1,145.96799
1,187.86218
1,253.77698
1,153.44525
1,188.85066
1,268.79593
1,292.90845
1,129.79839
1,308.65265
1,298.04523
1,147.9694
1,196.64108
1,244.05734
1,153.05067
1,149.7133
1,138.62894
1,122.3739
1,273.20602
1,226.55087
1,135.49812
1,122.57765
1,186.97522
1,206.97066
1,252.85591
1,206.26169
1,172.71829
1,155.73717
1,199.94339
1,256.53052
1,211.64426
1,256.7879
1,219.44542
1,160.17165
1,207.80663
1,212.19508
1,266.0678
1,162.69504
1,263.95563
1,304.4831
1,270.51068
1,280.88983
1,208.71368
1,254.7097
1,281.00986
1,130.52249
1,203.67288
1,181.23352
1,202.7414
1,274.5307
1,247.51544
1,270.47186
1,181.91037
1,132.72687
1,226.39502
1,285.76154
1,213.80276
1,149.91727
1,148.45462
1,247.50983
1,306.62613
1,267.41928
1,272.2926
1,137.85678
1,249.9188
1,226.55212
1,155.47435
1,245.2449
1,261.4237
1,279.26355
1,214.99466
1,139.48389
1,217.09784
1,244.92271
1,210.1387
1,147.88905
1,239.92639
1,138.34744
1,191.12341
1,147.82129
1,259.3491
1,222.0514
1,179.73825
1,160.56094
1,230.82208
1,258.07852
1,227.71136
1,268.14618
1,249.48369
1,207.40256
1,179.85536
1,284.4192
1,149.50462
1,168.92694
